Timestamp,GHI,DHI
2018-01-01 00:00:00+00:00,0.0,0.0
2018-01-01 01:00:00+00:00,0.0,0.0
2018-01-01 02:00:00+00:00,0.0,0.0
2018-01-01 03:00:00+00:00,0.0,0.0
2018-01-01 04:00:00+00:00,0.0,0.0
2018-01-01 05:00:00+00:00,0.0,0.0
2018-01-01 06:00:00+00:00,0.0,0.0
2018-01-01 07:00:00+00:00,9.65,7.25
2018-01-01 08:00:00+00:00,136.07,31.87
2018-01-01 09:00:00+00:00,295.55,49.17
2018-01-01 10:00:00+00:00,421.42,60.11
2018-01-01 11:00:00+00:00,1500.0,1500.0
2018-01-01 12:00:00+00:00,,
2018-01-01 13:00:00+00:00,454.2,65.45
2018-01-01 14:00:00+00:00,375.4,76.31
2018-01-01 15:00:00+00:00,240.68,36.37
2018-01-01 16:00:00+00:00,70.0,19.78
2018-01-01 17:00:00+00:00,0.0,0.0
2018-01-01 18:00:00+00:00,0.0,0.0
2018-01-01 19:00:00+00:00,0.0,0.0
2018-01-01 20:00:00+00:00,1500.0,1500.0
2018-01-01 21:00:00+00:00,0.0,0.0
2018-01-01 22:00:00+00:00,0.0,0.0
2018-01-01 23:00:00+00:00,0.0,0.0
2018-01-02 00:00:00+00:00,0.0,0.0
2018-01-02 01:00:00+00:00,0.0,0.0
2018-01-02 02:00:00+00:00,0.0,0.0
2018-01-02 03:00:00+00:00,0.0,0.0
2018-01-02 04:00:00+00:00,0.0,0.0
2018-01-02 05:00:00+00:00,0.0,0.0
2018-01-02 06:00:00+00:00,0.0,0.0
2018-01-02 07:00:00+00:00,8.52,8.15
2018-01-02 08:00:00+00:00,135.75,32.5
2018-01-02 09:00:00+00:00,258.35,72.79
2018-01-02 10:00:00+00:00,350.45,88.94
2018-01-02 11:00:00+00:00,,
2018-01-02 12:00:00+00:00,419.08,183.2
2018-01-02 13:00:00+00:00,453.67,135.63
2018-01-02 14:00:00+00:00,342.02,83.11
2018-01-02 15:00:00+00:00,220.55,52.99
2018-01-02 16:00:00+00:00,66.22,25.27
2018-01-02 17:00:00+00:00,0.0,0.0
2018-01-02 18:00:00+00:00,0.0,0.0
2018-01-02 19:00:00+00:00,1500.0,1500.0
2018-01-02 20:00:00+00:00,0.0,0.0
2018-01-02 21:00:00+00:00,0.0,0.0
2018-01-02 22:00:00+00:00,0.0,0.0
2018-01-02 23:00:00+00:00,0.0,0.0
2018-01-03 00:00:00+00:00,0.0,0.0
2018-01-03 01:00:00+00:00,0.0,0.0
2018-01-03 02:00:00+00:00,0.0,0.0
2018-01-03 03:00:00+00:00,0.0,0.0
2018-01-03 04:00:00+00:00,0.0,0.0
2018-01-03 05:00:00+00:00,0.0,0.0
2018-01-03 06:00:00+00:00,0.0,0.0
2018-01-03 07:00:00+00:00,8.48,7.9
2018-01-03 08:00:00+00:00,127.82,37.68
2018-01-03 09:00:00+00:00,227.55,74.97
2018-01-03 10:00:00+00:00,346.55,111.84
2018-01-03 11:00:00+00:00,409.88,83.62
2018-01-03 12:00:00+00:00,435.75,99.47
2018-01-03 13:00:00+00:00,422.95,153.61
2018-01-03 14:00:00+00:00,332.55,85.57
2018-01-03 15:00:00+00:00,200.3,55.03
2018-01-03 16:00:00+00:00,56.55,29.76
2018-01-03 17:00:00+00:00,0.0,0.0
2018-01-03 18:00:00+00:00,0.0,0.0
2018-01-03 19:00:00+00:00,0.0,0.0
2018-01-03 20:00:00+00:00,0.0,0.0
2018-01-03 21:00:00+00:00,0.0,0.0
2018-01-03 22:00:00+00:00,0.0,0.0
2018-01-03 23:00:00+00:00,0.0,0.0
2018-01-04 00:00:00+00:00,0.0,0.0
2018-01-04 01:00:00+00:00,0.0,0.0
2018-01-04 02:00:00+00:00,0.0,0.0
2018-01-04 03:00:00+00:00,0.0,0.0
2018-01-04 04:00:00+00:00,0.0,0.0
2018-01-04 05:00:00+00:00,0.0,0.0
2018-01-04 06:00:00+00:00,0.0,0.0
2018-01-04 07:00:00+00:00,8.48,8.3
2018-01-04 08:00:00+00:00,124.05,38.53
2018-01-04 09:00:00+00:00,0.0,0.0
2018-01-04 10:00:00+00:00,370.1,105.55
2018-01-04 11:00:00+00:00,421.75,125.44
2018-01-04 12:00:00+00:00,459.55,132.19
2018-01-04 13:00:00+00:00,390.75,94.2
2018-01-04 14:00:00+00:00,81.43,297.73
2018-01-04 15:00:00+00:00,175.05,54.77
2018-01-04 16:00:00+00:00,51.7,24.32
2018-01-04 17:00:00+00:00,0.0,0.0
2018-01-04 18:00:00+00:00,0.0,0.0
2018-01-04 19:00:00+00:00,,
2018-01-04 20:00:00+00:00,0.0,0.0
2018-01-04 21:00:00+00:00,0.0,0.0
2018-01-04 22:00:00+00:00,0.0,0.0
2018-01-04 23:00:00+00:00,0.0,0.0
2018-01-05 00:00:00+00:00,0.0,0.0
2018-01-05 01:00:00+00:00,0.0,0.0
2018-01-05 02:00:00+00:00,0.0,0.0
2018-01-05 03:00:00+00:00,0.0,0.0
2018-01-05 04:00:00+00:00,0.0,0.0
2018-01-05 05:00:00+00:00,0.0,0.0
2018-01-05 06:00:00+00:00,0.0,0.0
2018-01-05 07:00:00+00:00,8.55,7.91
2018-01-05 08:00:00+00:00,96.28,38.32
2018-01-05 09:00:00+00:00,146.82,107.76
2018-01-05 10:00:00+00:00,234.48,134.54
2018-01-05 11:00:00+00:00,299.88,148.62
2018-01-05 12:00:00+00:00,359.83,119.03
2018-01-05 13:00:00+00:00,336.9,205.04
2018-01-05 14:00:00+00:00,264.23,166.84
2018-01-05 15:00:00+00:00,166.62,87.74
2018-01-05 16:00:00+00:00,52.12,29.17
2018-01-05 17:00:00+00:00,0.0,0.0
2018-01-05 18:00:00+00:00,0.0,0.0
2018-01-05 19:00:00+00:00,0.0,0.0
2018-01-05 20:00:00+00:00,0.0,0.0
2018-01-05 21:00:00+00:00,0.0,0.0
2018-01-05 22:00:00+00:00,0.0,0.0
2018-01-05 23:00:00+00:00,1500.0,1500.0
2018-01-06 00:00:00+00:00,0.0,0.0
2018-01-06 01:00:00+00:00,0.0,0.0
2018-01-06 02:00:00+00:00,0.0,0.0
2018-01-06 03:00:00+00:00,0.0,0.0
2018-01-06 04:00:00+00:00,0.0,0.0
2018-01-06 05:00:00+00:00,0.0,0.0
2018-01-06 06:00:00+00:00,0.0,0.0
2018-01-06 07:00:00+00:00,2.85,3.45
2018-01-06 08:00:00+00:00,27.0,26.98
2018-01-06 09:00:00+00:00,41.55,39.7
2018-01-06 10:00:00+00:00,37.12,22.52
2018-01-06 11:00:00+00:00,77.35,65.42
2018-01-06 12:00:00+00:00,60.7,47.32
2018-01-06 13:00:00+00:00,116.93,101.96
2018-01-06 14:00:00+00:00,72.38,60.69
2018-01-06 15:00:00+00:00,66.9,61.24
2018-01-06 16:00:00+00:00,46.95,31.33
2018-01-06 17:00:00+00:00,0.0,0.0
2018-01-06 18:00:00+00:00,0.0,0.0
2018-01-06 19:00:00+00:00,0.0,0.0
2018-01-06 20:00:00+00:00,0.0,0.0
2018-01-06 21:00:00+00:00,0.0,0.0
2018-01-06 22:00:00+00:00,0.0,0.0
2018-01-06 23:00:00+00:00,0.0,0.0
2018-01-07 00:00:00+00:00,0.0,0.0
2018-01-07 01:00:00+00:00,0.0,0.0
2018-01-07 02:00:00+00:00,0.0,0.0
2018-01-07 03:00:00+00:00,0.0,0.0
2018-01-07 04:00:00+00:00,0.0,0.0
2018-01-07 05:00:00+00:00,0.0,0.0
2018-01-07 06:00:00+00:00,0.0,0.0
2018-01-07 07:00:00+00:00,7.43,8.77
2018-01-07 08:00:00+00:00,,
2018-01-07 09:00:00+00:00,254.93,99.91
2018-01-07 10:00:00+00:00,368.6,79.43
2018-01-07 11:00:00+00:00,416.95,116.91
2018-01-07 12:00:00+00:00,379.25,119.36
2018-01-07 13:00:00+00:00,283.3,153.0
2018-01-07 14:00:00+00:00,141.22,181.0
2018-01-07 15:00:00+00:00,100.53,83.32
2018-01-07 16:00:00+00:00,,
2018-01-07 17:00:00+00:00,0.0,0.0
2018-01-07 18:00:00+00:00,0.0,0.0
2018-01-07 19:00:00+00:00,0.0,0.0
2018-01-07 20:00:00+00:00,0.0,0.0
2018-01-07 21:00:00+00:00,,
2018-01-07 22:00:00+00:00,0.0,0.0
2018-01-07 23:00:00+00:00,0.0,0.0
2018-01-08 00:00:00+00:00,0.0,0.0
2018-01-08 01:00:00+00:00,0.0,0.0
2018-01-08 02:00:00+00:00,0.0,0.0
2018-01-08 03:00:00+00:00,0.0,0.0
2018-01-08 04:00:00+00:00,0.0,0.0
2018-01-08 05:00:00+00:00,0.0,0.0
2018-01-08 06:00:00+00:00,1500.0,1500.0
2018-01-08 07:00:00+00:00,5.03,6.86
2018-01-08 08:00:00+00:00,70.95,60.2
2018-01-08 09:00:00+00:00,192.43,134.85
2018-01-08 10:00:00+00:00,299.0,174.23
2018-01-08 11:00:00+00:00,384.7,280.64
2018-01-08 12:00:00+00:00,397.75,247.3
2018-01-08 13:00:00+00:00,356.15,164.95
2018-01-08 14:00:00+00:00,262.55,157.16
2018-01-08 15:00:00+00:00,149.77,95.85
2018-01-08 16:00:00+00:00,33.35,46.47
2018-01-08 17:00:00+00:00,0.0,0.0
2018-01-08 18:00:00+00:00,0.0,0.0
2018-01-08 19:00:00+00:00,0.0,0.0
2018-01-08 20:00:00+00:00,0.0,0.0
2018-01-08 21:00:00+00:00,0.0,0.0
2018-01-08 22:00:00+00:00,0.0,0.0
2018-01-08 23:00:00+00:00,0.0,0.0
2018-01-09 00:00:00+00:00,0.0,0.0
2018-01-09 01:00:00+00:00,0.0,0.0
2018-01-09 02:00:00+00:00,0.0,0.0
2018-01-09 03:00:00+00:00,0.0,0.0
2018-01-09 04:00:00+00:00,0.0,0.0
2018-01-09 05:00:00+00:00,0.0,0.0
2018-01-09 06:00:00+00:00,0.0,0.0
2018-01-09 07:00:00+00:00,7.5,8.95
2018-01-09 08:00:00+00:00,101.95,41.19
2018-01-09 09:00:00+00:00,99.38,45.56
2018-01-09 10:00:00+00:00,202.8,186.4
2018-01-09 11:00:00+00:00,0.0,0.0
2018-01-09 12:00:00+00:00,225.07,196.53
2018-01-09 13:00:00+00:00,224.48,197.23
2018-01-09 14:00:00+00:00,172.65,159.59
2018-01-09 15:00:00+00:00,89.75,90.88
2018-01-09 16:00:00+00:00,27.52,26.49
2018-01-09 17:00:00+00:00,0.0,0.0
2018-01-09 18:00:00+00:00,0.0,0.0
2018-01-09 19:00:00+00:00,0.0,0.0
2018-01-09 20:00:00+00:00,0.0,0.0
2018-01-09 21:00:00+00:00,0.0,0.0
2018-01-09 22:00:00+00:00,0.0,0.0
2018-01-09 23:00:00+00:00,0.0,0.0
2018-01-10 00:00:00+00:00,0.0,0.0
2018-01-10 01:00:00+00:00,0.0,0.0
2018-01-10 02:00:00+00:00,0.0,0.0
2018-01-10 03:00:00+00:00,0.0,0.0
2018-01-10 04:00:00+00:00,0.0,0.0
2018-01-10 05:00:00+00:00,0.0,0.0
2018-01-10 06:00:00+00:00,0.0,0.0
2018-01-10 07:00:00+00:00,3.75,4.81
2018-01-10 08:00:00+00:00,72.62,52.9
2018-01-10 09:00:00+00:00,179.23,88.35
2018-01-10 10:00:00+00:00,294.2,201.66
2018-01-10 11:00:00+00:00,351.83,161.69
2018-01-10 12:00:00+00:00,357.38,202.39
2018-01-10 13:00:00+00:00,295.67,124.83
2018-01-10 14:00:00+00:00,242.95,166.13
2018-01-10 15:00:00+00:00,143.0,97.87
2018-01-10 16:00:00+00:00,51.15,31.12
2018-01-10 17:00:00+00:00,0.0,0.0
2018-01-10 18:00:00+00:00,0.0,0.0
2018-01-10 19:00:00+00:00,0.0,0.0
2018-01-10 20:00:00+00:00,0.0,0.0
2018-01-10 21:00:00+00:00,0.0,0.0
2018-01-10 22:00:00+00:00,0.0,0.0
2018-01-10 23:00:00+00:00,0.0,0.0
2018-01-11 00:00:00+00:00,0.0,0.0
2018-01-11 01:00:00+00:00,0.0,0.0
2018-01-11 02:00:00+00:00,0.0,0.0
2018-01-11 03:00:00+00:00,0.0,0.0
2018-01-11 04:00:00+00:00,0.0,0.0
2018-01-11 05:00:00+00:00,0.0,0.0
2018-01-11 06:00:00+00:00,0.0,0.0
2018-01-11 07:00:00+00:00,0.0,0.0
2018-01-11 08:00:00+00:00,89.97,45.5
2018-01-11 09:00:00+00:00,149.62,79.54
2018-01-11 10:00:00+00:00,223.6,140.34
2018-01-11 11:00:00+00:00,236.73,160.4
2018-01-11 12:00:00+00:00,253.62,172.92
2018-01-11 13:00:00+00:00,300.3,104.31
2018-01-11 14:00:00+00:00,238.68,142.99
2018-01-11 15:00:00+00:00,144.93,73.51
2018-01-11 16:00:00+00:00,51.83,28.43
2018-01-11 17:00:00+00:00,0.0,0.0
2018-01-11 18:00:00+00:00,0.0,0.0
2018-01-11 19:00:00+00:00,0.0,0.0
2018-01-11 20:00:00+00:00,0.0,0.0
2018-01-11 21:00:00+00:00,0.0,0.0
2018-01-11 22:00:00+00:00,0.0,0.0
2018-01-11 23:00:00+00:00,0.0,0.0
2018-01-12 00:00:00+00:00,0.0,0.0
2018-01-12 01:00:00+00:00,0.0,0.0
2018-01-12 02:00:00+00:00,0.0,0.0
2018-01-12 03:00:00+00:00,0.0,0.0
2018-01-12 04:00:00+00:00,0.0,0.0
2018-01-12 05:00:00+00:00,0.0,0.0
2018-01-12 06:00:00+00:00,0.0,0.0
2018-01-12 07:00:00+00:00,10.32,7.25
2018-01-12 08:00:00+00:00,135.88,32.79
2018-01-12 09:00:00+00:00,280.25,145.03
2018-01-12 10:00:00+00:00,409.17,201.12
2018-01-12 11:00:00+00:00,491.58,170.39
2018-01-12 12:00:00+00:00,529.05,206.73
2018-01-12 13:00:00+00:00,485.8,154.74
2018-01-12 14:00:00+00:00,423.75,65.4
2018-01-12 15:00:00+00:00,281.77,38.18
2018-01-12 16:00:00+00:00,93.05,33.53
2018-01-12 17:00:00+00:00,0.0,0.0
2018-01-12 18:00:00+00:00,0.0,0.0
2018-01-12 19:00:00+00:00,0.0,0.0
2018-01-12 20:00:00+00:00,0.0,0.0
2018-01-12 21:00:00+00:00,0.0,0.0
2018-01-12 22:00:00+00:00,0.0,0.0
2018-01-12 23:00:00+00:00,1500.0,1500.0
2018-01-13 00:00:00+00:00,0.0,0.0
2018-01-13 01:00:00+00:00,0.0,0.0
2018-01-13 02:00:00+00:00,0.0,0.0
2018-01-13 03:00:00+00:00,0.0,0.0
2018-01-13 04:00:00+00:00,0.0,0.0
2018-01-13 05:00:00+00:00,0.0,0.0
2018-01-13 06:00:00+00:00,0.0,0.0
2018-01-13 07:00:00+00:00,4.85,5.87
2018-01-13 08:00:00+00:00,52.83,49.29
2018-01-13 09:00:00+00:00,102.67,205.3
2018-01-13 10:00:00+00:00,196.6,152.55
2018-01-13 11:00:00+00:00,360.88,240.52
2018-01-13 12:00:00+00:00,354.8,223.45
2018-01-13 13:00:00+00:00,262.7,126.69
2018-01-13 14:00:00+00:00,196.7,132.95
2018-01-13 15:00:00+00:00,105.15,70.55
2018-01-13 16:00:00+00:00,,
2018-01-13 17:00:00+00:00,0.0,0.0
2018-01-13 18:00:00+00:00,0.0,0.0
2018-01-13 19:00:00+00:00,0.0,0.0
2018-01-13 20:00:00+00:00,0.0,0.0
2018-01-13 21:00:00+00:00,0.0,0.0
2018-01-13 22:00:00+00:00,0.0,0.0
2018-01-13 23:00:00+00:00,0.0,0.0
2018-01-14 00:00:00+00:00,0.0,0.0
2018-01-14 01:00:00+00:00,0.0,0.0
2018-01-14 02:00:00+00:00,0.0,0.0
2018-01-14 03:00:00+00:00,0.0,0.0
2018-01-14 04:00:00+00:00,0.0,0.0
2018-01-14 05:00:00+00:00,0.0,0.0
2018-01-14 06:00:00+00:00,0.0,0.0
2018-01-14 07:00:00+00:00,6.3,8.64
2018-01-14 08:00:00+00:00,49.95,41.93
2018-01-14 09:00:00+00:00,132.6,103.19
2018-01-14 10:00:00+00:00,227.32,171.1
2018-01-14 11:00:00+00:00,202.02,175.25
2018-01-14 12:00:00+00:00,144.18,125.01
2018-01-14 13:00:00+00:00,112.45,86.86
2018-01-14 14:00:00+00:00,120.3,109.49
2018-01-14 15:00:00+00:00,42.95,36.54
2018-01-14 16:00:00+00:00,22.42,21.6
2018-01-14 17:00:00+00:00,0.0,0.0
2018-01-14 18:00:00+00:00,0.0,0.0
2018-01-14 19:00:00+00:00,0.0,0.0
2018-01-14 20:00:00+00:00,0.0,0.0
2018-01-14 21:00:00+00:00,0.0,0.0
2018-01-14 22:00:00+00:00,0.0,0.0
2018-01-14 23:00:00+00:00,0.0,0.0
2018-01-15 00:00:00+00:00,0.0,0.0
2018-01-15 01:00:00+00:00,0.0,0.0
2018-01-15 02:00:00+00:00,0.0,0.0
2018-01-15 03:00:00+00:00,0.0,0.0
2018-01-15 04:00:00+00:00,0.0,0.0
2018-01-15 05:00:00+00:00,0.0,0.0
2018-01-15 06:00:00+00:00,0.0,0.0
2018-01-15 07:00:00+00:00,9.77,8.36
2018-01-15 08:00:00+00:00,138.07,38.18
2018-01-15 09:00:00+00:00,294.05,78.81
2018-01-15 10:00:00+00:00,419.67,135.5
2018-01-15 11:00:00+00:00,468.85,87.57
2018-01-15 12:00:00+00:00,490.52,163.1
2018-01-15 13:00:00+00:00,402.55,91.53
2018-01-15 14:00:00+00:00,338.2,156.05
2018-01-15 15:00:00+00:00,238.8,67.74
2018-01-15 16:00:00+00:00,104.85,33.72
2018-01-15 17:00:00+00:00,0.0,0.0
2018-01-15 18:00:00+00:00,0.0,0.0
2018-01-15 19:00:00+00:00,0.0,0.0
2018-01-15 20:00:00+00:00,0.0,0.0
2018-01-15 21:00:00+00:00,0.0,0.0
2018-01-15 22:00:00+00:00,1500.0,1500.0
2018-01-15 23:00:00+00:00,0.0,0.0
2018-01-16 00:00:00+00:00,0.0,0.0
2018-01-16 01:00:00+00:00,0.0,0.0
2018-01-16 02:00:00+00:00,0.0,0.0
2018-01-16 03:00:00+00:00,0.0,0.0
2018-01-16 04:00:00+00:00,0.0,0.0
2018-01-16 05:00:00+00:00,0.0,0.0
2018-01-16 06:00:00+00:00,0.0,0.0
2018-01-16 07:00:00+00:00,10.93,6.97
2018-01-16 08:00:00+00:00,148.9,33.67
2018-01-16 09:00:00+00:00,307.3,49.5
2018-01-16 10:00:00+00:00,454.85,51.34
2018-01-16 11:00:00+00:00,541.42,54.93
2018-01-16 12:00:00+00:00,565.75,52.69
2018-01-16 13:00:00+00:00,526.92,52.84
2018-01-16 14:00:00+00:00,431.38,50.78
2018-01-16 15:00:00+00:00,285.2,42.32
2018-01-16 16:00:00+00:00,27.87,117.4
2018-01-16 17:00:00+00:00,0.0,0.0
2018-01-16 18:00:00+00:00,0.0,0.0
2018-01-16 19:00:00+00:00,0.0,0.0
2018-01-16 20:00:00+00:00,0.0,0.0
2018-01-16 21:00:00+00:00,0.0,0.0
2018-01-16 22:00:00+00:00,0.0,0.0
2018-01-16 23:00:00+00:00,0.0,0.0
2018-01-17 00:00:00+00:00,0.0,0.0
2018-01-17 01:00:00+00:00,0.0,0.0
2018-01-17 02:00:00+00:00,0.0,0.0
2018-01-17 03:00:00+00:00,0.0,0.0
2018-01-17 04:00:00+00:00,0.0,0.0
2018-01-17 05:00:00+00:00,0.0,0.0
2018-01-17 06:00:00+00:00,0.0,0.0
2018-01-17 07:00:00+00:00,11.55,7.04
2018-01-17 08:00:00+00:00,155.68,31.19
2018-01-17 09:00:00+00:00,330.8,44.18
2018-01-17 10:00:00+00:00,473.7,47.92
2018-01-17 11:00:00+00:00,558.17,49.99
2018-01-17 12:00:00+00:00,587.88,60.32
2018-01-17 13:00:00+00:00,547.3,51.48
2018-01-17 14:00:00+00:00,450.05,47.9
2018-01-17 15:00:00+00:00,302.17,38.43
2018-01-17 16:00:00+00:00,1500.0,1500.0
2018-01-17 17:00:00+00:00,0.0,0.0
2018-01-17 18:00:00+00:00,0.0,0.0
2018-01-17 19:00:00+00:00,0.0,0.0
2018-01-17 20:00:00+00:00,0.0,0.0
2018-01-17 21:00:00+00:00,0.0,0.0
2018-01-17 22:00:00+00:00,0.0,0.0
2018-01-17 23:00:00+00:00,0.0,0.0
2018-01-18 00:00:00+00:00,0.0,0.0
2018-01-18 01:00:00+00:00,0.0,0.0
2018-01-18 02:00:00+00:00,0.0,0.0
2018-01-18 03:00:00+00:00,0.0,0.0
2018-01-18 04:00:00+00:00,0.0,0.0
2018-01-18 05:00:00+00:00,0.0,0.0
2018-01-18 06:00:00+00:00,0.0,0.0
2018-01-18 07:00:00+00:00,11.23,8.52
2018-01-18 08:00:00+00:00,145.98,39.63
2018-01-18 09:00:00+00:00,312.7,70.12
2018-01-18 10:00:00+00:00,448.35,97.16
2018-01-18 11:00:00+00:00,537.95,92.96
2018-01-18 12:00:00+00:00,522.72,168.9
2018-01-18 13:00:00+00:00,438.15,253.04
2018-01-18 14:00:00+00:00,338.45,206.68
2018-01-18 15:00:00+00:00,201.77,147.24
2018-01-18 16:00:00+00:00,84.57,71.34
2018-01-18 17:00:00+00:00,0.0,0.0
2018-01-18 18:00:00+00:00,0.0,0.0
2018-01-18 19:00:00+00:00,0.0,0.0
2018-01-18 20:00:00+00:00,0.0,0.0
2018-01-18 21:00:00+00:00,0.0,0.0
2018-01-18 22:00:00+00:00,0.0,0.0
2018-01-18 23:00:00+00:00,0.0,0.0
2018-01-19 00:00:00+00:00,0.0,0.0
2018-01-19 01:00:00+00:00,0.0,0.0
2018-01-19 02:00:00+00:00,0.0,0.0
2018-01-19 03:00:00+00:00,0.0,0.0
2018-01-19 04:00:00+00:00,0.0,0.0
2018-01-19 05:00:00+00:00,0.0,0.0
2018-01-19 06:00:00+00:00,0.0,0.0
2018-01-19 07:00:00+00:00,6.28,8.24
2018-01-19 08:00:00+00:00,72.35,60.91
2018-01-19 09:00:00+00:00,194.02,168.16
2018-01-19 10:00:00+00:00,276.2,227.32
2018-01-19 11:00:00+00:00,363.62,290.9
2018-01-19 12:00:00+00:00,466.38,245.32
2018-01-19 13:00:00+00:00,469.45,164.08
2018-01-19 14:00:00+00:00,408.9,102.59
2018-01-19 15:00:00+00:00,284.95,64.89
2018-01-19 16:00:00+00:00,112.45,54.38
2018-01-19 17:00:00+00:00,0.0,0.0
2018-01-19 18:00:00+00:00,0.0,0.0
2018-01-19 19:00:00+00:00,0.0,0.0
2018-01-19 20:00:00+00:00,0.0,0.0
2018-01-19 21:00:00+00:00,0.0,0.0
2018-01-19 22:00:00+00:00,0.0,0.0
2018-01-19 23:00:00+00:00,0.0,0.0
2018-01-20 00:00:00+00:00,0.0,0.0
2018-01-20 01:00:00+00:00,0.0,0.0
2018-01-20 02:00:00+00:00,0.0,0.0
2018-01-20 03:00:00+00:00,0.0,0.0
2018-01-20 04:00:00+00:00,0.0,0.0
2018-01-20 05:00:00+00:00,0.0,0.0
2018-01-20 06:00:00+00:00,,
2018-01-20 07:00:00+00:00,11.7,9.12
2018-01-20 08:00:00+00:00,136.2,50.55
2018-01-20 09:00:00+00:00,293.88,131.37
2018-01-20 10:00:00+00:00,433.35,181.41
2018-01-20 11:00:00+00:00,518.9,142.92
2018-01-20 12:00:00+00:00,531.33,238.23
2018-01-20 13:00:00+00:00,443.95,262.01
2018-01-20 14:00:00+00:00,349.55,204.38
2018-01-20 15:00:00+00:00,225.88,158.96
2018-01-20 16:00:00+00:00,96.93,45.02
2018-01-20 17:00:00+00:00,4.82,4.78
2018-01-20 18:00:00+00:00,0.0,0.0
2018-01-20 19:00:00+00:00,0.0,0.0
2018-01-20 20:00:00+00:00,0.0,0.0
2018-01-20 21:00:00+00:00,0.0,0.0
2018-01-20 22:00:00+00:00,0.0,0.0
2018-01-20 23:00:00+00:00,0.0,0.0
2018-01-21 00:00:00+00:00,0.0,0.0
2018-01-21 01:00:00+00:00,0.0,0.0
2018-01-21 02:00:00+00:00,0.0,0.0
2018-01-21 03:00:00+00:00,0.0,0.0
2018-01-21 04:00:00+00:00,0.0,0.0
2018-01-21 05:00:00+00:00,0.0,0.0
2018-01-21 06:00:00+00:00,0.0,0.0
2018-01-21 07:00:00+00:00,12.82,7.79
2018-01-21 08:00:00+00:00,157.82,30.8
2018-01-21 09:00:00+00:00,309.77,45.98
2018-01-21 10:00:00+00:00,445.65,65.88
2018-01-21 11:00:00+00:00,532.4,70.77
2018-01-21 12:00:00+00:00,582.75,47.67
2018-01-21 13:00:00+00:00,546.05,51.15
2018-01-21 14:00:00+00:00,448.4,51.09
2018-01-21 15:00:00+00:00,302.9,51.71
2018-01-21 16:00:00+00:00,130.15,28.17
2018-01-21 17:00:00+00:00,3.97,5.52
2018-01-21 18:00:00+00:00,0.0,0.0
2018-01-21 19:00:00+00:00,1500.0,1500.0
2018-01-21 20:00:00+00:00,0.0,0.0
2018-01-21 21:00:00+00:00,0.0,0.0
2018-01-21 22:00:00+00:00,0.0,0.0
2018-01-21 23:00:00+00:00,0.0,0.0
2018-01-22 00:00:00+00:00,0.0,0.0
2018-01-22 01:00:00+00:00,0.0,0.0
2018-01-22 02:00:00+00:00,0.0,0.0
2018-01-22 03:00:00+00:00,0.0,0.0
2018-01-22 04:00:00+00:00,0.0,0.0
2018-01-22 05:00:00+00:00,,
2018-01-22 06:00:00+00:00,0.0,0.0
2018-01-22 07:00:00+00:00,13.75,8.49
2018-01-22 08:00:00+00:00,159.3,32.7
2018-01-22 09:00:00+00:00,336.2,45.3
2018-01-22 10:00:00+00:00,475.17,52.4
2018-01-22 11:00:00+00:00,564.67,49.86
2018-01-22 12:00:00+00:00,589.65,57.29
2018-01-22 13:00:00+00:00,546.92,65.77
2018-01-22 14:00:00+00:00,461.2,52.2
2018-01-22 15:00:00+00:00,314.33,44.55
2018-01-22 16:00:00+00:00,1500.0,1500.0
2018-01-22 17:00:00+00:00,3.03,3.78
2018-01-22 18:00:00+00:00,0.0,0.0
2018-01-22 19:00:00+00:00,0.0,0.0
2018-01-22 20:00:00+00:00,0.0,0.0
2018-01-22 21:00:00+00:00,0.0,0.0
2018-01-22 22:00:00+00:00,0.0,0.0
2018-01-22 23:00:00+00:00,0.0,0.0
2018-01-23 00:00:00+00:00,0.0,0.0
2018-01-23 01:00:00+00:00,0.0,0.0
2018-01-23 02:00:00+00:00,0.0,0.0
2018-01-23 03:00:00+00:00,0.0,0.0
2018-01-23 04:00:00+00:00,0.0,0.0
2018-01-23 05:00:00+00:00,0.0,0.0
2018-01-23 06:00:00+00:00,0.0,0.0
2018-01-23 07:00:00+00:00,14.18,9.38
2018-01-23 08:00:00+00:00,164.25,34.11
2018-01-23 09:00:00+00:00,334.45,56.95
2018-01-23 10:00:00+00:00,469.15,76.88
2018-01-23 11:00:00+00:00,568.53,63.56
2018-01-23 12:00:00+00:00,593.72,58.82
2018-01-23 13:00:00+00:00,552.75,57.7
2018-01-23 14:00:00+00:00,60.15,456.42
2018-01-23 15:00:00+00:00,310.67,53.52
2018-01-23 16:00:00+00:00,136.15,33.15
2018-01-23 17:00:00+00:00,4.35,5.46
2018-01-23 18:00:00+00:00,0.0,0.0
2018-01-23 19:00:00+00:00,0.0,0.0
2018-01-23 20:00:00+00:00,0.0,0.0
2018-01-23 21:00:00+00:00,0.0,0.0
2018-01-23 22:00:00+00:00,0.0,0.0
2018-01-23 23:00:00+00:00,0.0,0.0
2018-01-24 00:00:00+00:00,0.0,0.0
2018-01-24 01:00:00+00:00,0.0,0.0
2018-01-24 02:00:00+00:00,0.0,0.0
2018-01-24 03:00:00+00:00,0.0,0.0
2018-01-24 04:00:00+00:00,0.0,0.0
2018-01-24 05:00:00+00:00,0.0,0.0
2018-01-24 06:00:00+00:00,0.0,0.0
2018-01-24 07:00:00+00:00,14.2,9.92
